0sentinel-dashboard-backend v0.1.0 (<REMOTE_TARGET>)
1anyhow v1.0.103
1async-nats v0.47.0
2base64 v0.22.1
2bytes v1.11.1
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
2futures-util v0.3.32
3futures-channel v0.3.32
4futures-core v0.3.32
4futures-sink v0.3.32
3futures-core v0.3.32
3futures-io v0.3.32
3futures-macro v0.3.32 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
3futures-sink v0.3.32
3futures-task v0.3.32
3memchr v2.8.0
3pin-project-lite v0.2.16
3slab v0.4.12
2memchr v2.8.0
2nkeys v0.4.5
3data-encoding v2.10.0
3ed25519 v2.2.3
4signature v2.2.0
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
3ed25519-dalek v2.2.0
4curve25519-dalek v4.1.3
5cfg-if v1.0.4
5cpufeatures v0.2.17
5curve25519-dalek-derive v0.1.1 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
5subtle v2.6.1
4ed25519 v2.2.3
5signature v2.2.0
6digest v0.10.7
7block-buffer v0.10.4
8generic-array v0.14.7
9typenum v1.19.0
7crypto-common v0.1.7
8generic-array v0.14.7
9typenum v1.19.0
8typenum v1.19.0
4sha2 v0.10.9
5cfg-if v1.0.4
5cpufeatures v0.2.17
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
4signature v2.2.0
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
4subtle v2.6.1
3log v0.4.29
3rand v0.8.6
4libc v0.2.186
4rand_chacha v0.3.1
5ppv-lite86 v0.2.21
6zerocopy v0.8.40
5rand_core v0.6.4
6getrandom v0.2.17
7cfg-if v1.0.4
7libc v0.2.186
4rand_core v0.6.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
3signatory v0.27.1
4pkcs8 v0.10.2
5der v0.7.10
6const-oid v0.9.6
6pem-rfc7468 v0.7.0
7base64ct v1.8.3
6zeroize v1.8.2
5spki v0.7.3
6der v0.7.10
7const-oid v0.9.6
7pem-rfc7468 v0.7.0
8base64ct v1.8.3
7zeroize v1.8.2
4rand_core v0.6.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
4signature v2.2.0
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
4zeroize v1.8.2
2nuid v0.5.0
3rand v0.8.6
4libc v0.2.186
4rand_chacha v0.3.1
5ppv-lite86 v0.2.21
6zerocopy v0.8.40
5rand_core v0.6.4
6getrandom v0.2.17
7cfg-if v1.0.4
7libc v0.2.186
4rand_core v0.6.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
